
=========================================
Sheet: 1.Data
Cell G9: ='4.Pref.Teoritis'!G10*'3.Normalisasi'!G11
Cell H9: ='4.Pref.Teoritis'!H10*'3.Normalisasi'!H11
Cell I9: ='4.Pref.Teoritis'!I10*'3.Normalisasi'!I11
Cell J9: ='4.Pref.Teoritis'!J10*'3.Normalisasi'!J11
Cell K9: ='4.Pref.Teoritis'!K10*'3.Normalisasi'!K11
Cell B10: ='4.Pref.Teoritis'!B11*'3.Normalisasi'!B12
Cell C10: ='4.Pref.Teoritis'!C11*'3.Normalisasi'!C12
Cell D10: ='4.Pref.Teoritis'!D11*'3.Normalisasi'!D12
Cell E10: ='4.Pref.Teoritis'!E11*'3.Normalisasi'!E12
Cell F10: ='4.Pref.Teoritis'!F11*'3.Normalisasi'!F12
Cell G10: ='4.Pref.Teoritis'!G11*'3.Normalisasi'!G12
Cell H10: ='4.Pref.Teoritis'!H11*'3.Normalisasi'!H12
Cell I10: ='4.Pref.Teoritis'!I11*'3.Normalisasi'!I12
Cell J10: ='4.Pref.Teoritis'!J11*'3.Normalisasi'!J12
Cell K10: ='4.Pref.Teoritis'!K11*'3.Normalisasi'!K12
Cell B11: ='4.Pref.Teoritis'!B12*'3.Normalisasi'!B13
Cell C11: ='4.Pref.Teoritis'!C12*'3.Normalisasi'!C13
Cell D11: ='4.Pref.Teoritis'!D12*'3.Normalisasi'!D13
Cell E11: ='4.Pref.Teoritis'!E12*'3.Normalisasi'!E13
Cell F11: ='4.Pref.Teoritis'!F12*'3.Normalisasi'!F13
Cell G11: ='4.Pref.Teoritis'!G12*'3.Normalisasi'!G13
Cell H11: ='4.Pref.Teoritis'!H12*'3.Normalisasi'!H13
Cell I11: ='4.Pref.Teoritis'!I12*'3.Normalisasi'!I13
Cell J11: ='4.Pref.Teoritis'!J12*'3.Normalisasi'!J13
Cell K11: ='4.Pref.Teoritis'!K12*'3.Normalisasi'!K13
Cell B12: ='4.Pref.Teoritis'!B13*'3.Normalisasi'!B14
Cell C12: ='4.Pref.Teoritis'!C13*'3.Normalisasi'!C14
Cell D12: ='4.Pref.Teoritis'!D13*'3.Normalisasi'!D14
Cell E12: ='4.Pref.Teoritis'!E13*'3.Normalisasi'!E14
Cell F12: ='4.Pref.Teoritis'!F13*'3.Normalisasi'!F14
Cell G12: ='4.Pref.Teoritis'!G13*'3.Normalisasi'!G14
Cell H12: ='4.Pref.Teoritis'!H13*'3.Normalisasi'!H14
Cell I12: ='4.Pref.Teoritis'!I13*'3.Normalisasi'!I14
Cell J12: ='4.Pref.Teoritis'!J13*'3.Normalisasi'!J14
Cell K12: ='4.Pref.Teoritis'!K13*'3.Normalisasi'!K14
Cell B13: ='4.Pref.Teoritis'!B14*'3.Normalisasi'!B15
Cell C13: ='4.Pref.Teoritis'!C14*'3.Normalisasi'!C15
Cell D13: ='4.Pref.Teoritis'!D14*'3.Normalisasi'!D15
Cell E13: ='4.Pref.Teoritis'!E14*'3.Normalisasi'!E15
Cell F13: ='4.Pref.Teoritis'!F14*'3.Normalisasi'!F15
Cell G13: ='4.Pref.Teoritis'!G14*'3.Normalisasi'!G15
Cell H13: ='4.Pref.Teoritis'!H14*'3.Normalisasi'!H15
Cell I13: ='4.Pref.Teoritis'!I14*'3.Normalisasi'!I15
Cell J13: ='4.Pref.Teoritis'!J14*'3.Normalisasi'!J15
Cell K13: ='4.Pref.Teoritis'!K14*'3.Normalisasi'!K15
Cell B14: ='4.Pref.Teoritis'!B15*'3.Normalisasi'!B16
Cell C14: ='4.Pref.Teoritis'!C15*'3.Normalisasi'!C16
Cell D14: ='4.Pref.Teoritis'!D15*'3.Normalisasi'!D16
Cell E14: ='4.Pref.Teoritis'!E15*'3.Normalisasi'!E16
Cell F14: ='4.Pref.Teoritis'!F15*'3.Normalisasi'!F16
Cell G14: ='4.Pref.Teoritis'!G15*'3.Normalisasi'!G16
Cell H14: ='4.Pref.Teoritis'!H15*'3.Normalisasi'!H16
Cell I14: ='4.Pref.Teoritis'!I15*'3.Normalisasi'!I16
Cell J14: ='4.Pref.Teoritis'!J15*'3.Normalisasi'!J16
Cell K14: ='4.Pref.Teoritis'!K15*'3.Normalisasi'!K16
Cell B15: ='4.Pref.Teoritis'!B16*'3.Normalisasi'!B17
Cell C15: ='4.Pref.Teoritis'!C16*'3.Normalisasi'!C17
Cell D15: ='4.Pref.Teoritis'!D16*'3.Normalisasi'!D17
Cell E15: ='4.Pref.Teoritis'!E16*'3.Normalisasi'!E17
Cell F15: ='4.Pref.Teoritis'!F16*'3.Normalisasi'!F17
Cell G15: ='4.Pref.Teoritis'!G16*'3.Normalisasi'!G17
Cell H15: ='4.Pref.Teoritis'!H16*'3.Normalisasi'!H17
Cell I15: ='4.Pref.Teoritis'!I16*'3.Normalisasi'!I17
Cell J15: ='4.Pref.Teoritis'!J16*'3.Normalisasi'!J17
Cell K15: ='4.Pref.Teoritis'!K16*'3.Normalisasi'!K17
Cell B16: ='4.Pref.Teoritis'!B17*'3.Normalisasi'!B18
Cell C16: ='4.Pref.Teoritis'!C17*'3.Normalisasi'!C18
Cell D16: ='4.Pref.Teoritis'!D17*'3.Normalisasi'!D18
Cell E16: ='4.Pref.Teoritis'!E17*'3.Normalisasi'!E18
Cell F16: ='4.Pref.Teoritis'!F17*'3.Normalisasi'!F18
Cell G16: ='4.Pref.Teoritis'!G17*'3.Normalisasi'!G18
Cell H16: ='4.Pref.Teoritis'!H17*'3.Normalisasi'!H18
Cell I16: ='4.Pref.Teoritis'!I17*'3.Normalisasi'!I18
Cell J16: ='4.Pref.Teoritis'!J17*'3.Normalisasi'!J18
Cell K16: ='4.Pref.Teoritis'!K17*'3.Normalisasi'!K18
Cell B17: ='4.Pref.Teoritis'!B18*'3.Normalisasi'!B19
Cell C17: ='4.Pref.Teoritis'!C18*'3.Normalisasi'!C19
Cell D17: ='4.Pref.Teoritis'!D18*'3.Normalisasi'!D19
Cell E17: ='4.Pref.Teoritis'!E18*'3.Normalisasi'!E19
Cell F17: ='4.Pref.Teoritis'!F18*'3.Normalisasi'!F19
Cell G17: ='4.Pref.Teoritis'!G18*'3.Normalisasi'!G19
Cell H17: ='4.Pref.Teoritis'!H18*'3.Normalisasi'!H19
Cell I17: ='4.Pref.Teoritis'!I18*'3.Normalisasi'!I19
Cell J17: ='4.Pref.Teoritis'!J18*'3.Normalisasi'!J19
Cell K17: ='4.Pref.Teoritis'!K18*'3.Normalisasi'!K19
Cell B18: ='4.Pref.Teoritis'!B19*'3.Normalisasi'!B20
Cell C18: ='4.Pref.Teoritis'!C19*'3.Normalisasi'!C20
Cell D18: ='4.Pref.Teoritis'!D19*'3.Normalisasi'!D20
Cell E18: ='4.Pref.Teoritis'!E19*'3.Normalisasi'!E20
Cell F18: ='4.Pref.Teoritis'!F19*'3.Normalisasi'!F20
Cell G18: ='4.Pref.Teoritis'!G19*'3.Normalisasi'!G20
Cell H18: ='4.Pref.Teoritis'!H19*'3.Normalisasi'!H20
Cell I18: ='4.Pref.Teoritis'!I19*'3.Normalisasi'!I20
Cell J18: ='4.Pref.Teoritis'!J19*'3.Normalisasi'!J20
Cell K18: ='4.Pref.Teoritis'!K19*'3.Normalisasi'!K20

=========================================
Sheet: 6.Gap
Cell B4: ='4.Pref.Teoritis'!B5-'5.Pref.Nyata'!B4
Cell C4: ='4.Pref.Teoritis'!C5-'5.Pref.Nyata'!C4
Cell D4: ='4.Pref.Teoritis'!D5-'5.Pref.Nyata'!D4
Cell E4: ='4.Pref.Teoritis'!E5-'5.Pref.Nyata'!E4
Cell F4: ='4.Pref.Teoritis'!F5-'5.Pref.Nyata'!F4
Cell G4: ='4.Pref.Teoritis'!G5-'5.Pref.Nyata'!G4
Cell H4: ='4.Pref.Teoritis'!H5-'5.Pref.Nyata'!H4
Cell I4: ='4.Pref.Teoritis'!I5-'5.Pref.Nyata'!I4
Cell J4: ='4.Pref.Teoritis'!J5-'5.Pref.Nyata'!J4
Cell K4: ='4.Pref.Teoritis'!K5-'5.Pref.Nyata'!K4
Cell L4: =SUM(B4:K4)
Cell M4: =RANK(L4,$L$4:$L$18,1)
Cell B5: ='4.Pref.Teoritis'!B6-'5.Pref.Nyata'!B5
Cell C5: ='4.Pref.Teoritis'!C6-'5.Pref.Nyata'!C5
Cell D5: ='4.Pref.Teoritis'!D6-'5.Pref.Nyata'!D5
Cell E5: ='4.Pref.Teoritis'!E6-'5.Pref.Nyata'!E5
Cell F5: ='4.Pref.Teoritis'!F6-'5.Pref.Nyata'!F5
Cell G5: ='4.Pref.Teoritis'!G6-'5.Pref.Nyata'!G5
Cell H5: ='4.Pref.Teoritis'!H6-'5.Pref.Nyata'!H5
Cell I5: ='4.Pref.Teoritis'!I6-'5.Pref.Nyata'!I5
Cell J5: ='4.Pref.Teoritis'!J6-'5.Pref.Nyata'!J5
Cell K5: ='4.Pref.Teoritis'!K6-'5.Pref.Nyata'!K5
Cell L5: =SUM(B5:K5)
Cell M5: =RANK(L5,$L$4:$L$18,1)
Cell B6: ='4.Pref.Teoritis'!B7-'5.Pref.Nyata'!B6
Cell C6: ='4.Pref.Teoritis'!C7-'5.Pref.Nyata'!C6
Cell D6: ='4.Pref.Teoritis'!D7-'5.Pref.Nyata'!D6
Cell E6: ='4.Pref.Teoritis'!E7-'5.Pref.Nyata'!E6
Cell F6: ='4.Pref.Teoritis'!F7-'5.Pref.Nyata'!F6
Cell G6: ='4.Pref.Teoritis'!G7-'5.Pref.Nyata'!G6
Cell H6: ='4.Pref.Teoritis'!H7-'5.Pref.Nyata'!H6
Cell I6: ='4.Pref.Teoritis'!I7-'5.Pref.Nyata'!I6
Cell J6: ='4.Pref.Teoritis'!J7-'5.Pref.Nyata'!J6
Cell K6: ='4.Pref.Teoritis'!K7-'5.Pref.Nyata'!K6
Cell L6: =SUM(B6:K6)
Cell M6: =RANK(L6,$L$4:$L$18,1)
Cell B7: ='4.Pref.Teoritis'!B8-'5.Pref.Nyata'!B7
Cell C7: ='4.Pref.Teoritis'!C8-'5.Pref.Nyata'!C7
Cell D7: ='4.Pref.Teoritis'!D8-'5.Pref.Nyata'!D7
Cell E7: ='4.Pref.Teoritis'!E8-'5.Pref.Nyata'!E7
Cell F7: ='4.Pref.Teoritis'!F8-'5.Pref.Nyata'!F7
Cell G7: ='4.Pref.Teoritis'!G8-'5.Pref.Nyata'!G7
Cell H7: ='4.Pref.Teoritis'!H8-'5.Pref.Nyata'!H7
Cell I7: ='4.Pref.Teoritis'!I8-'5.Pref.Nyata'!I7
Cell J7: ='4.Pref.Teoritis'!J8-'5.Pref.Nyata'!J7
Cell K7: ='4.Pref.Teoritis'!K8-'5.Pref.Nyata'!K7
Cell L7: =SUM(B7:K7)
Cell M7: =RANK(L7,$L$4:$L$18,1)
Cell B8: ='4.Pref.Teoritis'!B9-'5.Pref.Nyata'!B8
Cell C8: ='4.Pref.Teoritis'!C9-'5.Pref.Nyata'!C8
Cell D8: ='4.Pref.Teoritis'!D9-'5.Pref.Nyata'!D8
Cell E8: ='4.Pref.Teoritis'!E9-'5.Pref.Nyata'!E8
Cell F8: ='4.Pref.Teoritis'!F9-'5.Pref.Nyata'!F8
Cell G8: ='4.Pref.Teoritis'!G9-'5.Pref.Nyata'!G8
Cell H8: ='4.Pref.Teoritis'!H9-'5.Pref.Nyata'!H8
Cell I8: ='4.Pref.Teoritis'!I9-'5.Pref.Nyata'!I8
Cell J8: ='4.Pref.Teoritis'!J9-'5.Pref.Nyata'!J8
Cell K8: ='4.Pref.Teoritis'!K9-'5.Pref.Nyata'!K8
Cell L8: =SUM(B8:K8)
Cell M8: =RANK(L8,$L$4:$L$18,1)
Cell B9: ='4.Pref.Teoritis'!B10-'5.Pref.Nyata'!B9
Cell C9: ='4.Pref.Teoritis'!C10-'5.Pref.Nyata'!C9
Cell D9: ='4.Pref.Teoritis'!D10-'5.Pref.Nyata'!D9
Cell E9: ='4.Pref.Teoritis'!E10-'5.Pref.Nyata'!E9
Cell F9: ='4.Pref.Teoritis'!F10-'5.Pref.Nyata'!F9
Cell G9: ='4.Pref.Teoritis'!G10-'5.Pref.Nyata'!G9
Cell H9: ='4.Pref.Teoritis'!H10-'5.Pref.Nyata'!H9
Cell I9: ='4.Pref.Teoritis'!I10-'5.Pref.Nyata'!I9
Cell J9: ='4.Pref.Teoritis'!J10-'5.Pref.Nyata'!J9
Cell K9: ='4.Pref.Teoritis'!K10-'5.Pref.Nyata'!K9
Cell L9: =SUM(B9:K9)
Cell M9: =RANK(L9,$L$4:$L$18,1)
Cell B10: ='4.Pref.Teoritis'!B11-'5.Pref.Nyata'!B10
Cell C10: ='4.Pref.Teoritis'!C11-'5.Pref.Nyata'!C10
Cell D10: ='4.Pref.Teoritis'!D11-'5.Pref.Nyata'!D10
Cell E10: ='4.Pref.Teoritis'!E11-'5.Pref.Nyata'!E10
Cell F10: ='4.Pref.Teoritis'!F11-'5.Pref.Nyata'!F10
Cell G10: ='4.Pref.Teoritis'!G11-'5.Pref.Nyata'!G10
Cell H10: ='4.Pref.Teoritis'!H11-'5.Pref.Nyata'!H10
Cell I10: ='4.Pref.Teoritis'!I11-'5.Pref.Nyata'!I10
Cell J10: ='4.Pref.Teoritis'!J11-'5.Pref.Nyata'!J10
Cell K10: ='4.Pref.Teoritis'!K11-'5.Pref.Nyata'!K10
Cell L10: =SUM(B10:K10)
Cell M10: =RANK(L10,$L$4:$L$18,1)
Cell B11: ='4.Pref.Teoritis'!B12-'5.Pref.Nyata'!B11
Cell C11: ='4.Pref.Teoritis'!C12-'5.Pref.Nyata'!C11
Cell D11: ='4.Pref.Teoritis'!D12-'5.Pref.Nyata'!D11
Cell E11: ='4.Pref.Teoritis'!E12-'5.Pref.Nyata'!E11
Cell F11: ='4.Pref.Teoritis'!F12-'5.Pref.Nyata'!F11
Cell G11: ='4.Pref.Teoritis'!G12-'5.Pref.Nyata'!G11
Cell H11: ='4.Pref.Teoritis'!H12-'5.Pref.Nyata'!H11
Cell I11: ='4.Pref.Teoritis'!I12-'5.Pref.Nyata'!I11
Cell J11: ='4.Pref.Teoritis'!J12-'5.Pref.Nyata'!J11
Cell K11: ='4.Pref.Teoritis'!K12-'5.Pref.Nyata'!K11
Cell L11: =SUM(B11:K11)
Cell M11: =RANK(L11,$L$4:$L$18,1)
Cell B12: ='4.Pref.Teoritis'!B13-'5.Pref.Nyata'!B12
Cell C12: ='4.Pref.Teoritis'!C13-'5.Pref.Nyata'!C12
Cell D12: ='4.Pref.Teoritis'!D13-'5.Pref.Nyata'!D12
Cell E12: ='4.Pref.Teoritis'!E13-'5.Pref.Nyata'!E12
Cell F12: ='4.Pref.Teoritis'!F13-'5.Pref.Nyata'!F12
Cell G12: ='4.Pref.Teoritis'!G13-'5.Pref.Nyata'!G12
Cell H12: ='4.Pref.Teoritis'!H13-'5.Pref.Nyata'!H12
Cell I12: ='4.Pref.Teoritis'!I13-'5.Pref.Nyata'!I12
Cell J12: ='4.Pref.Teoritis'!J13-'5.Pref.Nyata'!J12
Cell K12: ='4.Pref.Teoritis'!K13-'5.Pref.Nyata'!K12
Cell L12: =SUM(B12:K12)
Cell M12: =RANK(L12,$L$4:$L$18,1)
Cell B13: ='4.Pref.Teoritis'!B14-'5.Pref.Nyata'!B13
Cell C13: ='4.Pref.Teoritis'!C14-'5.Pref.Nyata'!C13
Cell D13: ='4.Pref.Teoritis'!D14-'5.Pref.Nyata'!D13
Cell E13: ='4.Pref.Teoritis'!E14-'5.Pref.Nyata'!E13
Cell F13: ='4.Pref.Teoritis'!F14-'5.Pref.Nyata'!F13
Cell G13: ='4.Pref.Teoritis'!G14-'5.Pref.Nyata'!G13
Cell H13: ='4.Pref.Teoritis'!H14-'5.Pref.Nyata'!H13
Cell I13: ='4.Pref.Teoritis'!I14-'5.Pref.Nyata'!I13
Cell J13: ='4.Pref.Teoritis'!J14-'5.Pref.Nyata'!J13
Cell K13: ='4.Pref.Teoritis'!K14-'5.Pref.Nyata'!K13
Cell L13: =SUM(B13:K13)
Cell M13: =RANK(L13,$L$4:$L$18,1)
Cell B14: ='4.Pref.Teoritis'!B15-'5.Pref.Nyata'!B14
Cell C14: ='4.Pref.Teoritis'!C15-'5.Pref.Nyata'!C14
Cell D14: ='4.Pref.Teoritis'!D15-'5.Pref.Nyata'!D14
Cell E14: ='4.Pref.Teoritis'!E15-'5.Pref.Nyata'!E14
Cell F14: ='4.Pref.Teoritis'!F15-'5.Pref.Nyata'!F14
Cell G14: ='4.Pref.Teoritis'!G15-'5.Pref.Nyata'!G14
Cell H14: ='4.Pref.Teoritis'!H15-'5.Pref.Nyata'!H14
Cell I14: ='4.Pref.Teoritis'!I15-'5.Pref.Nyata'!I14
Cell J14: ='4.Pref.Teoritis'!J15-'5.Pref.Nyata'!J14
Cell K14: ='4.Pref.Teoritis'!K15-'5.Pref.Nyata'!K14
Cell L14: =SUM(B14:K14)
Cell M14: =RANK(L14,$L$4:$L$18,1)
Cell B15: ='4.Pref.Teoritis'!B16-'5.Pref.Nyata'!B15
Cell C15: ='4.Pref.Teoritis'!C16-'5.Pref.Nyata'!C15
Cell D15: ='4.Pref.Teoritis'!D16-'5.Pref.Nyata'!D15
Cell E15: ='4.Pref.Teoritis'!E16-'5.Pref.Nyata'!E15
Cell F15: ='4.Pref.Teoritis'!F16-'5.Pref.Nyata'!F15
Cell G15: ='4.Pref.Teoritis'!G16-'5.Pref.Nyata'!G15
Cell H15: ='4.Pref.Teoritis'!H16-'5.Pref.Nyata'!H15
Cell I15: ='4.Pref.Teoritis'!I16-'5.Pref.Nyata'!I15
Cell J15: ='4.Pref.Teoritis'!J16-'5.Pref.Nyata'!J15
Cell K15: ='4.Pref.Teoritis'!K16-'5.Pref.Nyata'!K15
Cell L15: =SUM(B15:K15)
Cell M15: =RANK(L15,$L$4:$L$18,1)
Cell B16: ='4.Pref.Teoritis'!B17-'5.Pref.Nyata'!B16
Cell C16: ='4.Pref.Teoritis'!C17-'5.Pref.Nyata'!C16
Cell D16: ='4.Pref.Teoritis'!D17-'5.Pref.Nyata'!D16
Cell E16: ='4.Pref.Teoritis'!E17-'5.Pref.Nyata'!E16
Cell F16: ='4.Pref.Teoritis'!F17-'5.Pref.Nyata'!F16
Cell G16: ='4.Pref.Teoritis'!G17-'5.Pref.Nyata'!G16
Cell H16: ='4.Pref.Teoritis'!H17-'5.Pref.Nyata'!H16
Cell I16: ='4.Pref.Teoritis'!I17-'5.Pref.Nyata'!I16
Cell J16: ='4.Pref.Teoritis'!J17-'5.Pref.Nyata'!J16
Cell K16: ='4.Pref.Teoritis'!K17-'5.Pref.Nyata'!K16
Cell L16: =SUM(B16:K16)
Cell M16: =RANK(L16,$L$4:$L$18,1)
Cell B17: ='4.Pref.Teoritis'!B18-'5.Pref.Nyata'!B17
Cell C17: ='4.Pref.Teoritis'!C18-'5.Pref.Nyata'!C17
Cell D17: ='4.Pref.Teoritis'!D18-'5.Pref.Nyata'!D17
Cell E17: ='4.Pref.Teoritis'!E18-'5.Pref.Nyata'!E17
Cell F17: ='4.Pref.Teoritis'!F18-'5.Pref.Nyata'!F17
Cell G17: ='4.Pref.Teoritis'!G18-'5.Pref.Nyata'!G17
Cell H17: ='4.Pref.Teoritis'!H18-'5.Pref.Nyata'!H17
Cell I17: ='4.Pref.Teoritis'!I18-'5.Pref.Nyata'!I17
Cell J17: ='4.Pref.Teoritis'!J18-'5.Pref.Nyata'!J17
Cell K17: ='4.Pref.Teoritis'!K18-'5.Pref.Nyata'!K17
Cell L17: =SUM(B17:K17)
Cell M17: =RANK(L17,$L$4:$L$18,1)
Cell B18: ='4.Pref.Teoritis'!B19-'5.Pref.Nyata'!B18
Cell C18: ='4.Pref.Teoritis'!C19-'5.Pref.Nyata'!C18
Cell D18: ='4.Pref.Teoritis'!D19-'5.Pref.Nyata'!D18
Cell E18: ='4.Pref.Teoritis'!E19-'5.Pref.Nyata'!E18
Cell F18: ='4.Pref.Teoritis'!F19-'5.Pref.Nyata'!F18
Cell G18: ='4.Pref.Teoritis'!G19-'5.Pref.Nyata'!G18
Cell H18: ='4.Pref.Teoritis'!H19-'5.Pref.Nyata'!H18
Cell I18: ='4.Pref.Teoritis'!I19-'5.Pref.Nyata'!I18
Cell J18: ='4.Pref.Teoritis'!J19-'5.Pref.Nyata'!J18
Cell K18: ='4.Pref.Teoritis'!K19-'5.Pref.Nyata'!K18
Cell L18: =SUM(B18:K18)
Cell M18: =RANK(L18,$L$4:$L$18,1)

=========================================
Sheet: 7.Hasil
Cell C4: ='6.Gap'!L4
Cell D4: ='6.Gap'!M4
Cell E4: =IF(D4=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D4<=3,"Sangat Direkomendasikan",IF(D4<=7,"Direkomendasikan","Pertimbangkan")))
Cell C5: ='6.Gap'!L5
Cell D5: ='6.Gap'!M5
Cell E5: =IF(D5=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D5<=3,"Sangat Direkomendasikan",IF(D5<=7,"Direkomendasikan","Pertimbangkan")))
Cell C6: ='6.Gap'!L6
Cell D6: ='6.Gap'!M6
Cell E6: =IF(D6=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D6<=3,"Sangat Direkomendasikan",IF(D6<=7,"Direkomendasikan","Pertimbangkan")))
Cell C7: ='6.Gap'!L7
Cell D7: ='6.Gap'!M7
Cell E7: =IF(D7=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D7<=3,"Sangat Direkomendasikan",IF(D7<=7,"Direkomendasikan","Pertimbangkan")))
Cell C8: ='6.Gap'!L8
Cell D8: ='6.Gap'!M8
Cell E8: =IF(D8=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D8<=3,"Sangat Direkomendasikan",IF(D8<=7,"Direkomendasikan","Pertimbangkan")))
Cell C9: ='6.Gap'!L9
Cell D9: ='6.Gap'!M9
Cell E9: =IF(D9=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D9<=3,"Sangat Direkomendasikan",IF(D9<=7,"Direkomendasikan","Pertimbangkan")))
Cell C10: ='6.Gap'!L10
Cell D10: ='6.Gap'!M10
Cell E10: =IF(D10=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D10<=3,"Sangat Direkomendasikan",IF(D10<=7,"Direkomendasikan","Pertimbangkan")))
Cell C11: ='6.Gap'!L11
Cell D11: ='6.Gap'!M11
Cell E11: =IF(D11=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D11<=3,"Sangat Direkomendasikan",IF(D11<=7,"Direkomendasikan","Pertimbangkan")))
Cell C12: ='6.Gap'!L12
Cell D12: ='6.Gap'!M12
Cell E12: =IF(D12=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D12<=3,"Sangat Direkomendasikan",IF(D12<=7,"Direkomendasikan","Pertimbangkan")))
Cell C13: ='6.Gap'!L13
Cell D13: ='6.Gap'!M13
Cell E13: =IF(D13=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D13<=3,"Sangat Direkomendasikan",IF(D13<=7,"Direkomendasikan","Pertimbangkan")))
Cell C14: ='6.Gap'!L14
Cell D14: ='6.Gap'!M14
Cell E14: =IF(D14=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D14<=3,"Sangat Direkomendasikan",IF(D14<=7,"Direkomendasikan","Pertimbangkan")))
Cell C15: ='6.Gap'!L15
Cell D15: ='6.Gap'!M15
Cell E15: =IF(D15=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D15<=3,"Sangat Direkomendasikan",IF(D15<=7,"Direkomendasikan","Pertimbangkan")))
Cell C16: ='6.Gap'!L16
Cell D16: ='6.Gap'!M16
Cell E16: =IF(D16=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D16<=3,"Sangat Direkomendasikan",IF(D16<=7,"Direkomendasikan","Pertimbangkan")))
Cell C17: ='6.Gap'!L17
Cell D17: ='6.Gap'!M17
Cell E17: =IF(D17=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D17<=3,"Sangat Direkomendasikan",IF(D17<=7,"Direkomendasikan","Pertimbangkan")))
Cell C18: ='6.Gap'!L18
Cell D18: ='6.Gap'!M18
Cell E18: =IF(D18=1,"★ Peringkat 1 – Sangat Direkomendasikan",IF(D18<=3,"Sangat Direkomendasikan",IF(D18<=7,"Direkomendasikan","Pertimbangkan")))
Cell E23: ='2.SWARA'!F19
Cell E24: ='2.SWARA'!F20
Cell E25: ='2.SWARA'!F21
Cell E26: ='2.SWARA'!F22
Cell E27: ='2.SWARA'!F23
Cell E28: ='2.SWARA'!F24
Cell E29: ='2.SWARA'!F25
Cell E30: ='2.SWARA'!F26
Cell E31: ='2.SWARA'!F27
Cell E32: ='2.SWARA'!F28
